captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),4,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),5,#PRAYFORNTT,prayforntt,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),6,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),7,BLOODY PARADISE OUT NOW,bloody paradise out now,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),8,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),9,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),10,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),11,Trade $AIR,trade $air,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),12,Otsuion,otsuion,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),13,Rusia,rusia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),14,Lee Leo,lee leo,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),15,DBTE RULES EP9,dbte rules ep9,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),16,Semoga Indonesia,semoga indonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),17,Guru FPL,guru fpl,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),18,LEE HAECHAN,lee haechan,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),19,NAMTAN BEAUTERRY MY HOME,namtan beauterry my home,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),20,WAVE PERFUME MOMENT,wave perfume moment,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),21,SENADA MELEPAS RINDU,senada melepas rindu,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),22,FREEN AT THE HAPPITAT OPENING,freen at the happitat opening,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),23,Manajer,manajer,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),24,Top Skor,top skor,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),25,Doraemon,doraemon,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),26,Alwi,alwi,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),27,BIGBANG,bigbang,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),28,Unsoed,unsoed,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),29,COTY,coty,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),30,Febrie,febrie,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),31,Dino,dino,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),32,Pontianak,pontianak,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),33,Demen,demen,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),34,Nama Tim,nama tim,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),35,Angin,angin,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),36,Jabar,jabar,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),37,Robin,robin,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),38,Manggarai,manggarai,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),39,Bencana,bencana,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),40,#PRAYFORKALIMANTAN,prayforkalimantan,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),41,#OneAndOnlyLEO,oneandonlyleo,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),42,#ãªãªã¨è¡ããå¹¸ããã©ã¤ã,ãªãªã¨è¡ããå¹¸ããã©ã¤ã,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),43,#24æ­²çæçææ¯æåå¿ä¸­çæå,24æ­²çæçææ¯æåå¿ä¸­çæå ,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),44,#4shosd,4shosd,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),45,#ShottieSelcaDay,shottieselcaday,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),46,#LNGSHOT,lngshot,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),47,#ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),48,#ì¬ë¯¼ì´ì_10ëì°¨ëí_ê³ìê°ì´ê±·ì,ì¬ë¯¼ì´ì_10ë ì°¨ëí_ê³ìê°ì´ê±·ì,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),49,#10YearsWithJaemin,10yearswithjaemin,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:21 GMT+0000 (Coordinated Universal Time),50,#PRAYFORPAPUA,prayforpapua,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),1,#PondPhuwinConcertD1,pondphuwinconcertd1,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),2,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),3,#AllEyesOnIndonesia,alleyesonindonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),4,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),5,#PRAYFORNTT,prayforntt,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),6,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),7,BLOODY PARADISE OUT NOW,bloody paradise out now,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),8,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),9,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),10,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),11,Trade $AIR,trade $air,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),12,Otsuion,otsuion,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),13,Rusia,rusia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),14,Lee Leo,lee leo,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),15,DBTE RULES EP9,dbte rules ep9,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),16,Semoga Indonesia,semoga indonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),17,Guru FPL,guru fpl,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),18,LEE HAECHAN,lee haechan,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),19,NAMTAN BEAUTERRY MY HOME,namtan beauterry my home,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),20,WAVE PERFUME MOMENT,wave perfume moment,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),21,SENADA MELEPAS RINDU,senada melepas rindu,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),22,FREEN AT THE HAPPITAT OPENING,freen at the happitat opening,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),23,Manajer,manajer,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),24,Top Skor,top skor,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),25,Doraemon,doraemon,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),26,Alwi,alwi,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),27,BIGBANG,bigbang,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),28,Unsoed,unsoed,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),29,COTY,coty,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),30,Febrie,febrie,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),31,Dino,dino,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),32,Pontianak,pontianak,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),33,Demen,demen,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),34,Nama Tim,nama tim,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),35,Angin,angin,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),36,Jabar,jabar,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),37,Robin,robin,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),38,Manggarai,manggarai,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),39,Bencana,bencana,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),40,#PRAYFORKALIMANTAN,prayforkalimantan,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),41,#OneAndOnlyLEO,oneandonlyleo,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),42,#ãªãªã¨è¡ããå¹¸ããã©ã¤ã,ãªãªã¨è¡ããå¹¸ããã©ã¤ã,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),43,#24æ­²çæçææ¯æåå¿ä¸­çæå,24æ­²çæçææ¯æåå¿ä¸­çæå ,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),44,#4shosd,4shosd,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),45,#ShottieSelcaDay,shottieselcaday,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),46,#LNGSHOT,lngshot,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),47,#ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),48,#ì¬ë¯¼ì´ì_10ëì°¨ëí_ê³ìê°ì´ê±·ì,ì¬ë¯¼ì´ì_10ë ì°¨ëí_ê³ìê°ì´ê±·ì,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),49,#10YearsWithJaemin,10yearswithjaemin,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 16:48:18 GMT+0000 (Coordinated Universal Time),50,#PRAYFORPAPUA,prayforpapua,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),1,#PondPhuwinConcertD1,pondphuwinconcertd1,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),2,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),3,#AllEyesOnIndonesia,alleyesonindonesia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),4,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),5,#PRAYFORNTT,prayforntt,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),6,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),7,BLOODY PARADISE OUT NOW,bloody paradise out now,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),8,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),9,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),10,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),11,Otsuion,otsuion,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),12,DBTE RULES EP9,dbte rules ep9,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),13,Rusia,rusia,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),14,Lee Leo,lee leo,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),15,NAMTAN BEAUTERRY MY HOME,namtan beauterry my home,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),16,WHAT IS LOVE,what is love,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),17,LEE HAECHAN,lee haechan,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),18,WAVE PERFUME MOMENT,wave perfume moment,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),19,SENADA MELEPAS RINDU,senada melepas rindu,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),20,FREEN AT THE HAPPITAT OPENING,freen at the happitat opening,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),21,Top Skor,top skor,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),22,Alwi,alwi,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),23,Doraemon,doraemon,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),24,Tawuran,tawuran,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),25,Unsoed,unsoed,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),26,Guru FPL,guru fpl,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),27,BIGBANG,bigbang,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),28,COTY,coty,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),29,Dino,dino,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),30,Febrie,febrie,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),31,Nama Tim,nama tim,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),32,Angin,angin,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),33,Sambal,sambal,,,,,,
2026-08-22T14:49:50.678440+00:00,20260822-144950,https://trends24.in/indonesia/,Fri Aug 21 2026 15:57:27 GMT+0000 (Coordinated Universal Time),34,Jabar,jabar,,,,,,
