captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),12,#holodori,holodori,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),13,Indonesia Maju,indonesia maju,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),14,Anak Terlindungi,anak terlindungi,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),15,#RuangAmanNyamanAnak,ruangamannyamananak,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),16,Kamis,kamis,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),17,Anak Hebat,anak hebat,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),18,Indonesia Kuat,indonesia kuat,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),19,One UI 9,one ui 9,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),20,Indonesia Emas 2045,indonesia emas 2045,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),21,Trade $RE,trade $re,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),22,Biadab,biadab,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),23,Pura,pura,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),24,Garnacho,garnacho,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),25,Jaehyuk's 25 Golden Years,jaehyuk's 25 golden years,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),26,Tahun 2026,tahun 2026,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),27,Klaim Voucher-mu,klaim voucher-mu,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),28,BREAKING NEWS,breaking news,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),29,Gibran,gibran,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),30,Aston Villa,aston villa,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),31,#KopiKenanganxNCTHAECHAN,kopikenanganxncthaechan,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),32,#TPPMendukungAnakIndonesia,tppmendukunganakindonesia,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),33,#16YearsOfOneDirection,16yearsofonedirection,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),34,#HAN2026,han2026,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),35,#16YearsOf1D,16yearsof1d,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),36,#BPSDMKementerianDesaPD,bpsdmkementeriandesapd,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),37,#kemenimipas,kemenimipas,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),38,#ditjenpas,ditjenpas,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),39,#25SweetSeasonsWithJaehyuk,25sweetseasonswithjaehyuk,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),40,#TemanPemilih,temanpemilih,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),41,#bokeplokal,bokeplokal,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),42,#KPUMelayani,kpumelayani,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),43,#NewShapeUnfolded,newshapeunfolded,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),44,#ì¤ë¬¼ë¤ì¯_ë¤ì í_ì¬íì´ì_ë´,ì¤ë¬¼ë¤ì¯_ë¤ì í_ì¬íì´ì_ë´,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),45,#ã¸ã§ãã§ã¯ã¨éããçãå¤,ã¸ã§ãã§ã¯ã¨éããçãå¤,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),46,#guardandguide,guardandguide,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),47,#YOONJAEHYUK,yoonjaehyuk,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 05:39:29 GMT+0000 (Coordinated Universal Time),48,#maganghub,maganghub,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),1,#IniSekolahku,inisekolahku,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),2,Pendidikan Berkualitas,pendidikan berkualitas,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),3,#TolakKemasanBlingBling,tolakkemasanblingbling,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),4,Jangan Pikat Anak,jangan pikat anak,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),5,Pengakuan Dunia Internasional,pengakuan dunia internasional,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),6,Selamat Hari Anak Nasional,selamat hari anak nasional,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),7,BRI Peduli,bri peduli,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),8,Galaxy Fold8 Ultra,galaxy fold8 ultra,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),9,Galaxy Flip8,galaxy flip8,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),10,Bangun Masa Depan,bangun masa depan,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),11,Sayang Anak,sayang anak,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),12,#DesignGalaxyWatchUltra2,designgalaxywatchultra2,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),13,Anak Terlindungi,anak terlindungi,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),14,#RuangAmanNyamanAnak,ruangamannyamananak,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),15,Rumah Pendidikan,rumah pendidikan,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),16,Indonesia Maju,indonesia maju,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),17,#holodori,holodori,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),18,Anak Hebat,anak hebat,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),19,Kamis,kamis,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),20,One UI 9,one ui 9,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),21,Indonesia Kuat,indonesia kuat,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),22,Indonesia Emas 2045,indonesia emas 2045,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),23,Trade $RE,trade $re,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),24,RIKU RED HAIR,riku red hair,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),25,Biadab,biadab,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),26,Pura,pura,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),27,Klaim Voucher-mu,klaim voucher-mu,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),28,Jaehyuk's 25 Golden Years,jaehyuk's 25 golden years,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),29,Garnacho,garnacho,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),30,Gibran,gibran,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),31,Aston Villa,aston villa,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),32,#TPPMendukungAnakIndonesia,tppmendukunganakindonesia,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),33,#BPSDMKementerianDesaPD,bpsdmkementeriandesapd,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),34,#16YearsOfOneDirection,16yearsofonedirection,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),35,#16YearsOf1D,16yearsof1d,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),36,#HAN2026,han2026,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),37,#KopiKenangan,kopikenangan,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),38,#kemenimipas,kemenimipas,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),39,#NewShapeUnfolded,newshapeunfolded,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),40,#TemanPemilih,temanpemilih,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),41,#25SweetSeasonsWithJaehyuk,25sweetseasonswithjaehyuk,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),42,#bokeplokal,bokeplokal,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),43,#KPUMelayani,kpumelayani,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),44,#ì¤ë¬¼ë¤ì¯_ë¤ì í_ì¬íì´ì_ë´,ì¤ë¬¼ë¤ì¯_ë¤ì í_ì¬íì´ì_ë´,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),45,#ditjenpas,ditjenpas,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),46,#ã¸ã§ãã§ã¯ã¨éããçãå¤,ã¸ã§ãã§ã¯ã¨éããçãå¤,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),47,#YOONJAEHYUK,yoonjaehyuk,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),48,#TheNewShapeReaction,thenewshapereaction,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),49,#maganghub,maganghub,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 04:45:53 GMT+0000 (Coordinated Universal Time),50,#guardandguide,guardandguide,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),1,#IniSekolahku,inisekolahku,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),2,Pendidikan Berkualitas,pendidikan berkualitas,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),3,#TolakKemasanBlingBling,tolakkemasanblingbling,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),4,Jangan Pikat Anak,jangan pikat anak,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),5,Pengakuan Dunia Internasional,pengakuan dunia internasional,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),6,Selamat Hari Anak Nasional,selamat hari anak nasional,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),7,BRI Peduli,bri peduli,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),8,Galaxy Flip8,galaxy flip8,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),9,Galaxy Fold8 Ultra,galaxy fold8 ultra,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),10,Bangun Masa Depan,bangun masa depan,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),11,Sayang Anak,sayang anak,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),12,Rumah Pendidikan,rumah pendidikan,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),13,#RuangAmanNyamanAnak,ruangamannyamananak,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),14,Anak Terlindungi,anak terlindungi,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),15,#DesignGalaxyWatchUltra2,designgalaxywatchultra2,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),16,Indonesia Maju,indonesia maju,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),17,Kamis,kamis,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),18,#TPPMendukungAnakIndonesia,tppmendukunganakindonesia,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),19,One UI 9,one ui 9,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),20,Anak Hebat,anak hebat,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),21,Trade $RE,trade $re,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),22,Indonesia Emas 2045,indonesia emas 2045,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),23,RIKU RED HAIR,riku red hair,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),24,Pura,pura,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),25,Klaim Voucher-mu,klaim voucher-mu,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),26,Jaehyuk's 25 Golden Years,jaehyuk's 25 golden years,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),27,Garnacho,garnacho,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),28,Aston Villa,aston villa,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),29,#holodori,holodori,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),30,#16YearsOf1D,16yearsof1d,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),31,#16YearsOfOneDirection,16yearsofonedirection,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),32,#HAN2026,han2026,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),33,#25SweetSeasonsWithJaehyuk,25sweetseasonswithjaehyuk,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),34,#TemanPemilih,temanpemilih,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),35,#NewShapeUnfolded,newshapeunfolded,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),36,#kemenimipas,kemenimipas,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),37,#bokeplokal,bokeplokal,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),38,#ì¤ë¬¼ë¤ì¯_ë¤ì í_ì¬íì´ì_ë´,ì¤ë¬¼ë¤ì¯_ë¤ì í_ì¬íì´ì_ë´,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),39,#YOONJAEHYUK,yoonjaehyuk,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),40,#KPUMelayani,kpumelayani,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),41,#ã¸ã§ãã§ã¯ã¨éããçãå¤,ã¸ã§ãã§ã¯ã¨éããçãå¤,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),42,#TheNewShapeReaction,thenewshapereaction,,,,,,
2026-07-23T15:20:41.863557+00:00,20260723-152041,https://trends24.in/indonesia/,Thu Jul 23 2026 03:54:52 GMT+0000 (Coordinated Universal Time),43,#ditjenpas,ditjenpas,,,,,,
