captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),20,Sylus,sylus,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),21,Karhutla,karhutla,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),22,BNPB,bnpb,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),23,Vouch,vouch,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),24,Semoga Indonesia,semoga indonesia,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),25,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),26,Bayangan B,bayangan b,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),27,Trade $AIR,trade $air,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),28,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),29,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),30,Bloody Paradise,bloody paradise,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),31,Jabar,jabar,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),32,THE SIN,the sin,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),33,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),34,Kalimantan Tengah,kalimantan tengah,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),35,Tzolis,tzolis,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),36,Baleba,baleba,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),37,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),38,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),39,#AllEyesOnIndonesia,alleyesonindonesia,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),40,#GmmtvTreatWilliamEstBetter,gmmtvtreatwilliamestbetter,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),41,#skynanifminhk2026,skynanifminhk2026,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),42,#PRAYFORKALIMANTAN,prayforkalimantan,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),43,#PRAYFORNTT,prayforntt,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),44,#StarMagicAllStarGames2026,starmagicallstargames2026,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),45,#StarMagicxGMMTV,starmagicxgmmtv,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),46,#DOHOON_MC_AlwaysWithUs,dohoon_mc_alwayswithus,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),47,#finalchapterCoCs3,finalchaptercocs3,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),48,#PlsLoveà¸£à¸±à¸à¹à¸à¹à¹à¸«à¸¡,plsloveà¸£à¸±à¸à¹à¸à¹à¹à¸«à¸¡,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),49,#LYKNReflexionConcert,lyknreflexionconcert,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 06:33:42 GMT+0000 (Coordinated Universal Time),50,#à¸¥à¸µà¸à¹à¸²à¸«à¸¡à¸´à¸§,à¸¥à¸µà¸à¹à¸²à¸«à¸¡à¸´à¸§,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),1,#KUOTASERBA8RIBU,kuotaserba8ribu,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),2,#SiagaTanggapBencana,siagatanggapbencana,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),3,Penanganan Situasi Darurat,penanganan situasi darurat,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),4,GoPay,gopay,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),5,Harga,harga,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),6,#PondPhuwinConcertD2,pondphuwinconcertd2,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),7,#PRAYFORPAPUA,prayforpapua,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),8,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),9,POP Spageti,pop spageti,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),10,Manggala Agni,manggala agni,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),11,Rp 8.100,rp 8.100,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),12,PACK IT UP,pack it up,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),13,XL 10GB,xl 10gb,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),14,AXIS 3GB,axis 3gb,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),15,SIMPATI 1,simpati 1,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),16,BNPB,bnpb,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),17,Vouch,vouch,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),18,Trade $AIR,trade $air,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),19,Bayangan B,bayangan b,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),20,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),21,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),22,Karhutla,karhutla,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),23,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),24,Martinelli,martinelli,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),25,Bloody Paradise,bloody paradise,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),26,Semoga Indonesia,semoga indonesia,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),27,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),28,Jabar,jabar,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),29,THE SIN,the sin,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),30,Kalimantan Tengah,kalimantan tengah,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),31,Tzolis,tzolis,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),32,Baleba,baleba,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),33,Arteta,arteta,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),34,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),35,#AllEyesOnIndonesia,alleyesonindonesia,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),36,#PRAYFORNTT,prayforntt,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),37,#PRAYFORKALIMANTAN,prayforkalimantan,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),38,#finalchapterCoCs3,finalchaptercocs3,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),39,#StarMagicAllStarGames2026,starmagicallstargames2026,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),40,#StarMagicxGMMTV,starmagicxgmmtv,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),41,#PlsLoveà¸£à¸±à¸à¹à¸à¹à¹à¸«à¸¡,plsloveà¸£à¸±à¸à¹à¸à¹à¹à¸«à¸¡,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),42,#LYKNReflexionConcert,lyknreflexionconcert,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),43,#à¸¥à¸µà¸à¹à¸²à¸«à¸¡à¸´à¸§,à¸¥à¸µà¸à¹à¸²à¸«à¸¡à¸´à¸§,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),44,#SuzukiSmartMove,suzukismartmove,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),45,#OneAndOnlyLEO,oneandonlyleo,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),46,#ãªãªã¨è¡ããå¹¸ããã©ã¤ã,ãªãªã¨è¡ããå¹¸ããã©ã¤ã,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),47,#WEIRDO101SeriesEP2,weirdo101seriesep2,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),48,#à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹EP10,à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹ep10,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),49,#24æ­²çæçææ¯æåå¿ä¸­çæå,24æ­²çæçææ¯æåå¿ä¸­çæå ,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 05:42:39 GMT+0000 (Coordinated Universal Time),50,#ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),1,#KUOTASERBA8RIBU,kuotaserba8ribu,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),2,GoPay,gopay,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),3,#SiagaTanggapBencana,siagatanggapbencana,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),4,Penanganan Situasi Darurat,penanganan situasi darurat,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),5,Harga,harga,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),6,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),7,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),8,POP Spageti,pop spageti,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),9,#PRAYFORPAPUA,prayforpapua,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),10,PACK IT UP,pack it up,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),11,Rp 8.100,rp 8.100,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),12,AXIS 3GB,axis 3gb,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),13,XL 10GB,xl 10gb,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),14,SIMPATI 1,simpati 1,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),15,BNPB,bnpb,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),16,Trade $AIR,trade $air,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),17,Vouch,vouch,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),18,Bloody Paradise,bloody paradise,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),19,Bayangan B,bayangan b,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),20,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),21,Martinelli,martinelli,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),22,Semoga Indonesia,semoga indonesia,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),23,Jabar,jabar,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),24,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),25,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),26,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),27,Tzolis,tzolis,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),28,Rusia,rusia,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),29,Arteta,arteta,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),30,Baleba,baleba,,,,,,
2026-08-22T21:24:12.227313+00:00,20260822-212412,https://trends24.in/indonesia/,Sat Aug 22 2026 04:51:37 GMT+0000 (Coordinated Universal Time),31,THE SIN,the sin,,,,,,
