captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:54:10 GMT+0000 (Coordinated Universal Time),42,#Growing29WithGawin,growing29withgawin,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:54:10 GMT+0000 (Coordinated Universal Time),43,#LOreallaqueNudexEst,loreallaquenudexest,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:54:10 GMT+0000 (Coordinated Universal Time),44,#KAI_WATERBOMB_BUSAN,kai_waterbomb_busan,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:54:10 GMT+0000 (Coordinated Universal Time),45,#KAIxWATERBOMB,kaixwaterbomb,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:54:10 GMT+0000 (Coordinated Universal Time),46,#RoomNumberFreen,roomnumberfreen,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:54:10 GMT+0000 (Coordinated Universal Time),47,#à¸­à¸­à¸¡à¸à¸£à¸à¹à¸à¸ à¸±à¸ª,à¸­à¸­à¸¡à¸à¸£à¸à¹à¸à¸ à¸±à¸ª,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:54:10 GMT+0000 (Coordinated Universal Time),48,#GalaxyExperienceGI,galaxyexperiencegi,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:54:10 GMT+0000 (Coordinated Universal Time),49,#OrmKornnaphat,ormkornnaphat,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:54:10 GMT+0000 (Coordinated Universal Time),50,#DrPONGxTaywithLunar,drpongxtaywithlunar,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),1,#GMMTVFanfestInMacau2026,gmmtvfanfestinmacau2026,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),2,#RoundOneSeries,roundoneseries,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),3,PERTHSANTA STARLIT JOURNEY,perthsanta starlit journey,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),4,#JuniorMarkConcertD2,juniormarkconcertd2,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),5,JUNIORMARK ALONG SUNNYMOON,juniormark along sunnymoon,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),6,#StarRailGC2026,starrailgc2026,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),7,#AylioXWeibogala,aylioxweibogala,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),8,EST LIVE WITH LOREAL LAQUE,est live with loreal laque,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),9,Malam Minggu,malam minggu,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),10,WAVE SHOPEE THEE,wave shopee thee,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),11,Malming,malming,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),12,Hard Gumay,hard gumay,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),13,KNOCK KNOCK ROOM NO. FREEN,knock knock room no. freen,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),14,LOUIS SPOOKY IN LOVE OST,louis spooky in love ost,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),15,Bloody Paradise,bloody paradise,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),16,Joao Pedro,joao pedro,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),17,TVRI,tvri,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),18,Chelsea vs AC Milan,chelsea vs ac milan,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),19,SKY X MAYBELLINE MATTE MAX,sky x maybelline matte max,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),20,Galaxy Z Fold8,galaxy z fold8,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),21,International Cat Day,international cat day,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),22,GoPay,gopay,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),23,Dirumah,dirumah,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),24,Jake,jake,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),25,bima,bima,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),26,MELA A COZY DAY WITH JJ,mela a cozy day with jj,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),27,Chapter 22,chapter 22,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),28,Home of Taesan's Dreams,home of taesan's dreams,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),29,jisoo,jisoo,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),30,Araujo,araujo,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),31,GISELLE BYEB4HELLO,giselle byeb4hello,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),32,jeno,jeno,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),33,Meow,meow,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),34,Link Gacor,link gacor,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),35,Happy 10th,happy 10th,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),36,Saling,saling,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),37,#LOreallaqueNudexEst,loreallaquenudexest,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),38,#ShopeeLivexTheeWave,shopeelivextheewave,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),39,#TerikatJanjiEp125,terikatjanjiep125,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),40,#KAIxWATERBOMB,kaixwaterbomb,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),41,#KAI_WATERBOMB_BUSAN,kai_waterbomb_busan,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),42,#à¸à¸¸à¸à¸´à¸§à¸à¸µà¹à¹à¸§à¸¢à¸à¹à¸­à¸à¸²à¸¥à¹à¸²2026,à¸à¸¸à¸à¸´à¸§à¸à¸µà¹à¹à¸§à¸¢à¸à¹à¸­à¸à¸²à¸¥à¹à¸²2026,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),43,#RoomNumberFreen,roomnumberfreen,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),44,#ë£¨ì´ì_AllICanSayIs_ì¤ì¹íì°ì OST,ë£¨ì´ì_allicansayis_ì¤ì¹íì°ì ost,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),45,#LOUIS_AllICanSayIs,louis_allicansayis,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),46,#KUOTASERBA8RIBU,kuotaserba8ribu,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),47,#à¸­à¸­à¸¡à¸à¸£à¸à¹à¸à¸ à¸±à¸ª,à¸­à¸­à¸¡à¸à¸£à¸à¹à¸à¸ à¸±à¸ª,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),48,#OrmKornnaphat,ormkornnaphat,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),49,#GalaxyExperienceGI,galaxyexperiencegi,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 13:03:09 GMT+0000 (Coordinated Universal Time),50,#BLOODSAGA_IN_BUSAN,bloodsaga_in_busan,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),1,#GMMTVFanfestInMacau2026,gmmtvfanfestinmacau2026,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),2,#RoundOneSeries,roundoneseries,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),3,PERTHSANTA STARLIT JOURNEY,perthsanta starlit journey,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),4,#StarRailGC2026,starrailgc2026,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),5,#OrmKornxWeiboGalaNight,ormkornxweibogalanight,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),6,#JuniorMarkConcertD2,juniormarkconcertd2,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),7,JUNIORMARK ALONG SUNNYMOON,juniormark along sunnymoon,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),8,EST LIVE WITH LOREAL LAQUE,est live with loreal laque,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),9,LOUIS SPOOKY IN LOVE OST,louis spooky in love ost,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),10,Hard Gumay,hard gumay,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),11,KNOCK KNOCK ROOM NO. FREEN,knock knock room no. freen,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),12,Bloody Paradise,bloody paradise,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),13,Galaxy Z Fold8,galaxy z fold8,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),14,Malam Minggu,malam minggu,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),15,SKY X MAYBELLINE MATTE MAX,sky x maybelline matte max,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),16,Malming,malming,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),17,MELA A COZY DAY WITH JJ,mela a cozy day with jj,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),18,GoPay,gopay,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),19,International Cat Day,international cat day,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),20,Jake,jake,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),21,Chelsea vs AC Milan,chelsea vs ac milan,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),22,Jisoo,jisoo,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),23,Araujo,araujo,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),24,Chapter 22,chapter 22,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),25,Home of Taesan's Dreams,home of taesan's dreams,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),26,Elon,elon,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),27,PSSI,pssi,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),28,Paket Data,paket data,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),29,jeno,jeno,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),30,Diri,diri,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),31,Happy 10th,happy 10th,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),32,Saling,saling,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),33,Lisa,lisa,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),34,Bahlil,bahlil,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),35,SPBU,spbu,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),36,#KAIxWATERBOMB,kaixwaterbomb,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),37,#KAI_WATERBOMB_BUSAN,kai_waterbomb_busan,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),38,#LOreallaqueNudexEst,loreallaquenudexest,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),39,#ë£¨ì´ì_AllICanSayIs_ì¤ì¹íì°ì OST,ë£¨ì´ì_allicansayis_ì¤ì¹íì°ì ost,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),40,#LOUIS_AllICanSayIs,louis_allicansayis,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),41,#KUOTASERBA8RIBU,kuotaserba8ribu,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),42,#RoomNumberFreen,roomnumberfreen,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),43,#à¸à¸¸à¸à¸´à¸§à¸à¸µà¹à¹à¸§à¸¢à¸à¹à¸­à¸à¸²à¸¥à¹à¸²2026,à¸à¸¸à¸à¸´à¸§à¸à¸µà¹à¹à¸§à¸¢à¸à¹à¸­à¸à¸²à¸¥à¹à¸²2026,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),44,#GalaxyExperienceGI,galaxyexperiencegi,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),45,#à¸­à¸­à¸¡à¸à¸£à¸à¹à¸à¸ à¸±à¸ª,à¸­à¸­à¸¡à¸à¸£à¸à¹à¸à¸ à¸±à¸ª,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),46,#OrmKornnaphat,ormkornnaphat,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),47,#GalaxyStudio,galaxystudio,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),48,#BLOODSAGA_IN_BUSAN,bloodsaga_in_busan,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),49,#MagicLoverSeries,magicloverseries,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 12:08:07 GMT+0000 (Coordinated Universal Time),50,#à¸à¹à¸­à¸¡à¸à¸¥à¸¸à¹à¸à¸£à¸±à¸Series,à¸à¹à¸­à¸¡à¸à¸¥à¸¸à¹à¸à¸£à¸±à¸series,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),1,#GMMTVFanfestInMacau2026,gmmtvfanfestinmacau2026,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),2,PERTHSANTA STARLIT JOURNEY,perthsanta starlit journey,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),3,#LOUIS_AllICanSayIs,louis_allicansayis,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),4,#ë£¨ì´ì_AllICanSayIs_ì¤ì¹íì°ì OST,ë£¨ì´ì_allicansayis_ì¤ì¹íì°ì ost,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),5,Weibo Gala,weibo gala,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),6,LOUIS SPOOKY IN LOVE OST,louis spooky in love ost,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),7,#KAIxWATERBOMB,kaixwaterbomb,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),8,#KAI_WATERBOMB_BUSAN,kai_waterbomb_busan,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),9,KNOCK KNOCK ROOM NO. FREEN,knock knock room no. freen,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),10,Galaxy Z Fold8,galaxy z fold8,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),11,JUNIORMARK ALONG SUNNYMOON,juniormark along sunnymoon,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),12,GoPay,gopay,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),13,MELA A COZY DAY WITH JJ,mela a cozy day with jj,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),14,SKY X MAYBELLINE MATTE MAX,sky x maybelline matte max,,,,,,
2026-08-08T17:35:32.412271+00:00,20260808-173532,https://trends24.in/indonesia/,Sat Aug 08 2026 11:16:00 GMT+0000 (Coordinated Universal Time),15,International Cat Day,international cat day,,,,,,
