captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 17:33:19 GMT+0000 (Coordinated Universal Time),46,#KitaIndonesia,kitaindonesia,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 17:33:19 GMT+0000 (Coordinated Universal Time),47,#HUT81RI,hut81ri,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 17:33:19 GMT+0000 (Coordinated Universal Time),48,#Arc20TheUnveiledSanctuary,arc20theunveiledsanctuary,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 17:33:19 GMT+0000 (Coordinated Universal Time),49,#kemendespdt,kemendespdt,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 17:33:19 GMT+0000 (Coordinated Universal Time),50,#ãµãã½ã,ãµãã½ã,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),1,#AADCShortFilm,aadcshortfilm,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),2,Royco Cinta Dian,royco cinta dian,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),3,#ARKANA3D,arkana3d,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),4,#WEIRDO101SeriesEP1,weirdo101seriesep1,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),5,Cinta Rangga,cinta rangga,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),6,#PONDPHUWINXCokeZeroZero,pondphuwinxcokezerozero,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),7,PONDPHUWIN COKE ZERO,pondphuwin coke zero,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),8,#MingyuinJKTforDIOR,mingyuinjktfordior,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),9,LINGORM ILF EP9,lingorm ilf ep9,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),10,Otsuion,otsuion,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),11,DBTE RULES EP8,dbte rules ep8,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),12,MARKJRTN X DOWNY TOPS,markjrtn x downy tops,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),13,Irene,irene,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),14,Otsuu,otsuu,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),15,NUDE WITH JIMMYSEA,nude with jimmysea,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),16,SENADA MODE LDR,senada mode ldr,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),17,Bawang,bawang,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),18,GEMINI LOREAL LAQUE NUDE CAFE,gemini loreal laque nude cafe,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),19,LOREAL NUDE WITH PRIM,loreal nude with prim,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),20,RUU HAM,ruu ham,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),21,MR. KILL SERIES PRESS TOUR,mr. kill series press tour,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),22,Robin,robin,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),23,Primogem,primogem,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),24,Pidato Kenegaraan Presiden RI,pidato kenegaraan presiden ri,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),25,OH MY FOURTH PRESS TOUR,oh my fourth press tour,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),26,Sidang Bersama DPR RI,sidang bersama dpr ri,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),27,Pidato Presiden RI,pidato presiden ri,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),28,Kampung Bahari,kampung bahari,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),29,#à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹EP9,à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹ep9,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),30,#ArjunaClip,arjunaclip,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),31,#ëê°ì§ë§_ëë¦°ìì¼ì´ëê¹,ëê°ì§ë§_ëë¦°ìì¼ì´ëê¹,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),32,#QueenNarinsDay,queennarinsday,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),33,#à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸EP8,à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸ep8,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),34,#DestinyClinicxAouBoom,destinyclinicxaouboom,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),35,#à¸à¸±à¸¡à¹à¸à¹à¸«à¹à¸à¸µà¹à¸à¸µà¹à¸à¹à¸­à¸à¹à¸­à¸à¹à¸à¸£à¸²à¸§à¸à¹,à¸à¸±à¸¡à¹à¸à¹à¸«à¹à¸à¸µà¹à¸à¸µà¹à¸à¹à¸­à¸à¹à¸­à¸à¹à¸à¸£à¸²à¸§à¸à¹,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),36,#DownyTopsxMarkji,downytopsxmarkji,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),37,#TerikatJanjiEp131,terikatjanjiep131,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),38,#BUSTRIP_SingaporeEP1,bustrip_singaporeep1,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),39,#gengliga,gengliga,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),40,#PidatoPresiden2026,pidatopresiden2026,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),41,#DreamBakudanJKT48,dreambakudanjkt48,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),42,#JTOhm,jtohm,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),43,#LOrealLaqueNudexJimmySea,loreallaquenudexjimmysea,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),44,#JENNIESummerSonic,jenniesummersonic,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),45,#RAPBN2027,rapbn2027,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),46,#LOrealLaqueNudexPrim,loreallaquenudexprim,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),47,#kemendespdt,kemendespdt,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),48,#LOrealLaqueNudexGemini,loreallaquenudexgemini,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),49,#KitaIndonesia,kitaindonesia,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 16:42:10 GMT+0000 (Coordinated Universal Time),50,#HUT81RI,hut81ri,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),1,#AADCShortFilm,aadcshortfilm,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),2,Royco Cinta Dian,royco cinta dian,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),3,#ARKANA3D,arkana3d,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),4,#WEIRDO101SeriesEP1,weirdo101seriesep1,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),5,#PONDPHUWINXCokeZeroZero,pondphuwinxcokezerozero,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),6,PONDPHUWIN COKE ZERO,pondphuwin coke zero,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),7,Cinta Rangga,cinta rangga,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),8,#MingyuinJKTforDIOR,mingyuinjktfordior,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),9,LINGORM ILF EP9,lingorm ilf ep9,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),10,Otsuion,otsuion,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),11,MARKJRTN X DOWNY TOPS,markjrtn x downy tops,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),12,DBTE RULES EP8,dbte rules ep8,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),13,NUDE WITH JIMMYSEA,nude with jimmysea,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),14,Otsuu,otsuu,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),15,Irene,irene,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),16,GEMINI LOREAL LAQUE NUDE CAFE,gemini loreal laque nude cafe,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),17,RUU HAM,ruu ham,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),18,SENADA MODE LDR,senada mode ldr,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),19,LOREAL NUDE WITH PRIM,loreal nude with prim,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),20,DR.SKINNE EXCLUSIVE TMK,dr.skinne exclusive tmk,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),21,Bawang,bawang,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),22,TFO X NO ONE ELSE,tfo x no one else,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),23,MR. KILL SERIES PRESS TOUR,mr. kill series press tour,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),24,Robin,robin,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),25,Primogem,primogem,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),26,HarQeel Date Encore,harqeel date encore,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),27,Presiden Prabowo Subianto,presiden prabowo subianto,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),28,OH MY FOURTH PRESS TOUR,oh my fourth press tour,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),29,Pidato Kenegaraan Presiden RI,pidato kenegaraan presiden ri,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),30,Pidato Presiden RI,pidato presiden ri,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),31,Sidang Bersama DPR RI,sidang bersama dpr ri,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),32,EMIBONNIE RED KISS PRESS TOUR,emibonnie red kiss press tour,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),33,Kampung Bahari,kampung bahari,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),34,DPD RI,dpd ri,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),35,Halu,halu,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),36,Sekolah Rakyat,sekolah rakyat,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),37,#à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹EP9,à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹ep9,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),38,#ArjunaClip,arjunaclip,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),39,#DestinyClinicxAouBoom,destinyclinicxaouboom,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),40,#TerikatJanjiEp131,terikatjanjiep131,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),41,#DownyTopsxMarkji,downytopsxmarkji,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),42,#à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸EP8,à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸ep8,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),43,#LOrealLaqueNudexJimmySea,loreallaquenudexjimmysea,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),44,#à¸à¸±à¸¡à¹à¸à¹à¸«à¹à¸à¸µà¹à¸à¸µà¹à¸à¹à¸­à¸à¹à¸­à¸à¹à¸à¸£à¸²à¸§à¸à¹,à¸à¸±à¸¡à¹à¸à¹à¸«à¹à¸à¸µà¹à¸à¸µà¹à¸à¹à¸­à¸à¹à¸­à¸à¹à¸à¸£à¸²à¸§à¸à¹,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),45,#gengliga,gengliga,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),46,#BUSTRIP_SingaporeEP1,bustrip_singaporeep1,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),47,#JTOhm,jtohm,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),48,#JENNIESummerSonic,jenniesummersonic,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),49,#PidatoPresiden2026,pidatopresiden2026,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:51:08 GMT+0000 (Coordinated Universal Time),50,#LOrealLaqueNudexGemini,loreallaquenudexgemini,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),1,#AADCShortFilm,aadcshortfilm,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),2,Royco Cinta Dian,royco cinta dian,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),3,#ARKANA3D,arkana3d,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),4,#WEIRDO101SeriesEP1,weirdo101seriesep1,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),5,#PONDPHUWINXCokeZeroZero,pondphuwinxcokezerozero,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),6,PONDPHUWIN COKE ZERO,pondphuwin coke zero,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),7,Cinta Rangga,cinta rangga,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),8,#MingyuinJKTforDIOR,mingyuinjktfordior,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),9,LINGORM ILF EP9,lingorm ilf ep9,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),10,Otsuion,otsuion,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),11,NUDE WITH JIMMYSEA,nude with jimmysea,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),12,MARKJRTN X DOWNY TOPS,markjrtn x downy tops,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),13,SENADA MODE LDR,senada mode ldr,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),14,GEMINI LOREAL LAQUE NUDE CAFE,gemini loreal laque nude cafe,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),15,Irene,irene,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),16,LOREAL NUDE WITH PRIM,loreal nude with prim,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),17,RUU HAM,ruu ham,,,,,,
2026-08-15T04:43:19.959433+00:00,20260815-044319,https://trends24.in/indonesia/,Fri Aug 14 2026 15:00:03 GMT+0000 (Coordinated Universal Time),18,DR.SKINNE EXCLUSIVE TMK,dr.skinne exclusive tmk,,,,,,
