captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 13:18:37 GMT+0000 (Coordinated Universal Time),49,#PerebutanJuaraTiga,perebutanjuaratiga,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 13:18:37 GMT+0000 (Coordinated Universal Time),50,#ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),1,#BobbiBrownTHxSANTA,bobbibrownthxsanta,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),2,SANTA VITAMIN ENRICHED,santa vitamin enriched,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),3,#PondPhuwinXBonchonHotTomyum,pondphuwinxbonchonhottomyum,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),4,PONDPHUWIN GRAB BONCHON,pondphuwin grab bonchon,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),5,Persija vs Arema,persija vs arema,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),6,#MensFolioThailand,mensfoliothailand,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),7,#à¹à¸à¸­à¸°à¸à¸­à¸¢à¸­à¸´à¸à¸à¸­à¸¢à¸à¸²à¸£à¹à¸à¸µà¹,à¹à¸à¸­à¸°à¸à¸­à¸¢à¸­à¸´à¸à¸à¸­à¸¢à¸à¸²à¸£à¹à¸à¸µà¹,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),8,AI Untuk Semua,ai untuk semua,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),9,#PerebutanJuaraTiga,perebutanjuaratiga,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),10,EST IN FANTA FANTASIES,est in fanta fantasies,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),11,KALOG Express,kalog express,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),12,KALOG Plus,kalog plus,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),13,KALOG Pro,kalog pro,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),14,ON AIR WITH DJ JAEMIN,on air with dj jaemin,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),15,Rodri,rodri,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),16,Witan,witan,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),17,$LESTER,$lester,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),18,BNPB,bnpb,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),19,WITH LOVE TO NI-KI,with love to ni-ki,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),20,DANA CICIL,dana cicil,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),21,BRIN,brin,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),22,NMAX,nmax,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),23,Gustavo,gustavo,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),24,Fokus Kerja Strategis,fokus kerja strategis,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),25,Dita,dita,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),26,Bromo,bromo,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),27,blackpink,blackpink,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),28,PHOTOMATICS,photomatics,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),29,Ramen,ramen,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),30,Kamis,kamis,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),31,Sana,sana,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),32,RANS,rans,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),33,Anggur,anggur,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),34,Blink,blink,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),35,Nikita,nikita,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),36,Korut,korut,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),37,CAT 1,cat 1,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),38,#FantaFantasiesLivexEst,fantafantasieslivexest,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),39,#JoongDunk,joongdunk,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),40,#PintuFuturesLite,pintufutureslite,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),41,#AplikasiPintu,aplikasipintu,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),42,#JUMAVVA,jumavva,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),43,#ããã­ã897,ããã­ã897,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),44,#ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,ã¸ã§ãã³ã®ãããã¡ããã­ãã¡ããã©ã¸ãª,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),45,#FitFlopXNamtan,fitflopxnamtan,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),46,#JoongArchen,joongarchen,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),47,#dunknatachai,dunknatachai,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),48,#TerikatJanjiEp124,terikatjanjiep124,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),49,#WithNI_KIForever,withni_kiforever,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 12:25:04 GMT+0000 (Coordinated Universal Time),50,#WulingAiraev,wulingairaev,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),1,#PerebutanJuaraTiga,perebutanjuaratiga,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),2,Persija vs Arema,persija vs arema,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),3,SANTA VITAMIN ENRICHED,santa vitamin enriched,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),4,#BobbiBrownTHxSANTA,bobbibrownthxsanta,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),5,AI Untuk Semua,ai untuk semua,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),6,#MensFolioThailand,mensfoliothailand,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),7,#JUMAVVA,jumavva,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),8,#à¹à¸à¸­à¸°à¸à¸­à¸¢à¸­à¸´à¸à¸à¸­à¸¢à¸à¸²à¸£à¹à¸à¸µà¹,à¹à¸à¸­à¸°à¸à¸­à¸¢à¸­à¸´à¸à¸à¸­à¸¢à¸à¸²à¸£à¹à¸à¸µà¹,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),9,PONDPHUWIN GRAB BONCHON,pondphuwin grab bonchon,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),10,KALOG Express,kalog express,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),11,KALOG Plus,kalog plus,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),12,KALOG Pro,kalog pro,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),13,Rodri,rodri,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),14,NAMTAN BA FITFLOP,namtan ba fitflop,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),15,$LESTER,$lester,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),16,WITH LOVE TO NI-KI,with love to ni-ki,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),17,Witan,witan,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),18,DANA CICIL,dana cicil,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),19,NMAX,nmax,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),20,Gustavo,gustavo,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),21,LCGC,lcgc,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),22,Fokus Kerja Strategis,fokus kerja strategis,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),23,PHOTOMATICS,photomatics,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),24,Dita,dita,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),25,Kamis,kamis,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),26,Bromo,bromo,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),27,blackpink,blackpink,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),28,Rans,rans,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),29,Anggur,anggur,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),30,Blink,blink,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),31,Korut,korut,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),32,Nikita,nikita,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),33,CAT 1,cat 1,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),34,#PondPhuwinXBonchonHotTomyum,pondphuwinxbonchonhottomyum,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),35,#WulingGIIAS2026,wulinggiias2026,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),36,#WulingAiraev,wulingairaev,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),37,#WithNI_KIForever,withni_kiforever,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),38,#JoongDunk,joongdunk,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),39,#BraverTogether_RENJUN_Moomin,bravertogether_renjun_moomin,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),40,#JoongArchen,joongarchen,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),41,#AdidasgolfxGEMINI,adidasgolfxgemini,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),42,#GoneAwayGAWINpresstour,goneawaygawinpresstour,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),43,#dunknatachai,dunknatachai,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),44,#BersamaBantuSaudara,bersamabantusaudara,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),45,#LEAPHIGH,leaphigh,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),46,#Aralie18,aralie18,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),47,#Bersantai16,bersantai16,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),48,#VirStillClimbing,virstillclimbing,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),49,#BloomingAralie,bloomingaralie,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 11:33:56 GMT+0000 (Coordinated Universal Time),50,#Gemini_NT,gemini_nt,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 10:43:04 GMT+0000 (Coordinated Universal Time),1,#PerebutanJuaraTiga,perebutanjuaratiga,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 10:43:04 GMT+0000 (Coordinated Universal Time),2,Persija vs Arema,persija vs arema,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 10:43:04 GMT+0000 (Coordinated Universal Time),3,Bersama Pasti Ada Jalan,bersama pasti ada jalan,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 10:43:04 GMT+0000 (Coordinated Universal Time),4,BPJS,bpjs,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 10:43:04 GMT+0000 (Coordinated Universal Time),5,#JUMAVVA,jumavva,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 10:43:04 GMT+0000 (Coordinated Universal Time),6,#SFxJossGawinGuinzly,sfxjossgawinguinzly,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 10:43:04 GMT+0000 (Coordinated Universal Time),7,JGG FAM SPIDER MAN,jgg fam spider man,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 10:43:04 GMT+0000 (Coordinated Universal Time),8,Peduli Kuatkan Sumbar,peduli kuatkan sumbar,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 10:43:04 GMT+0000 (Coordinated Universal Time),9,#BersamaBantuSaudara,bersamabantusaudara,,,,,,
2026-08-07T00:27:05.046121+00:00,20260807-002705,https://trends24.in/indonesia/,Thu Aug 06 2026 10:43:04 GMT+0000 (Coordinated Universal Time),10,#MakeTheWaveYouLite,makethewaveyoulite,,,,,,
