captured_at_utc,run_id,source_url,hour_label,rank,name,name_norm,tweet_count_raw,tweet_count,best_position,total_tweets,trending_for_raw,trending_for_hours
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),43,#WOOJIN,woojin,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),44,#SWEEP,sweep,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),45,#BreezexGeminixF1A,breezexgeminixf1a,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),46,#BreezeQuickWash,breezequickwash,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),47,#ppnaravit,ppnaravit,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),48,#KengNamping,kengnamping,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),49,#ATSD,atsd,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 20:15:53 GMT+0000 (Coordinated Universal Time),50,#Gemini_NT,gemini_nt,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),1,#AllEyesOnIndonesia,alleyesonindonesia,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),2,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),3,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),4,#PRAYFORNTT,prayforntt,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),5,#PRAYFORKALIMANTAN,prayforkalimantan,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),6,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),7,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),8,Sulbar,sulbar,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),9,BLOODY PARADISE OUT NOW,bloody paradise out now,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),10,Clara,clara,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),11,Trade $AIR,trade $air,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),12,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),13,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),14,Arsenal,arsenal,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),15,Coventry,coventry,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),16,Rusia,rusia,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),17,Semoga Indonesia,semoga indonesia,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),18,DBTE RULES EP9,dbte rules ep9,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),19,Lee Leo,lee leo,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),20,Guru FPL,guru fpl,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),21,Nama Tim,nama tim,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),22,NAMTAN BEAUTERRY MY HOME,namtan beauterry my home,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),23,BIGBANG,bigbang,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),24,Liverpool,liverpool,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),25,#PondPhuwinConcertD1,pondphuwinconcertd1,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),26,#OneAndOnlyLEO,oneandonlyleo,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),27,#ãªãªã¨è¡ããå¹¸ããã©ã¤ã,ãªãªã¨è¡ããå¹¸ããã©ã¤ã,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),28,#24æ­²çæçææ¯æåå¿ä¸­çæå,24æ­²çæçææ¯æåå¿ä¸­çæå ,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),29,#PRAYFORPAPUA,prayforpapua,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),30,#ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),31,#4shosd,4shosd,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),32,#ì¬ë¯¼ì´ì_10ëì°¨ëí_ê³ìê°ì´ê±·ì,ì¬ë¯¼ì´ì_10ë ì°¨ëí_ê³ìê°ì´ê±·ì,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),33,#10YearsWithJaemin,10yearswithjaemin,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),34,#ShottieSelcaDay,shottieselcaday,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),35,#LNGSHOT,lngshot,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),36,#WEIRDO101SeriesEP2,weirdo101seriesep2,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),37,#à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹EP10,à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹ep10,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),38,#ì¼ê³±ë²ì§¸ê¸ë¹ê³ì ëª¨ììí¬ë°í¬,ì¼ê³±ë²ì§¸ê¸ë¹ê³ì ëª¨ììí¬ë°í¬,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),39,#à¸à¸­à¸à¸à¹à¸ à¸¹à¸§à¸´à¸à¸à¸£à¹,à¸à¸­à¸à¸à¹à¸ à¸¹à¸§à¸´à¸à¸à¸£à¹,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),40,#OHYUL,ohyul,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),41,#7thYearDreamingWithTXT,7thyeardreamingwithtxt,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),42,#RYUL,ryul,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),43,#iKON_FOUREVER_JAKARTA,ikon_fourever_jakarta,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),44,#7thMOAnniversary,7thmoanniversary,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),45,#à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸EP9,à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸ep9,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),46,#WOOJIN,woojin,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),47,#FPLCommunity,fplcommunity,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),48,#THE_SIN_BLISS_OutNow,the_sin_bliss_outnow,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),49,#Apre21Oshi,apre21oshi,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 19:24:10 GMT+0000 (Coordinated Universal Time),50,#ppnaravit,ppnaravit,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),1,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),2,#AllEyesOnIndonesia,alleyesonindonesia,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),3,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),4,#PRAYFORNTT,prayforntt,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),5,#PRAYFORKALIMANTAN,prayforkalimantan,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),6,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),7,BLOODY PARADISE OUT NOW,bloody paradise out now,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),8,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),9,Clara,clara,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),10,Trade $AIR,trade $air,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),11,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),12,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),13,Rusia,rusia,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),14,Arsenal,arsenal,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),15,Semoga Indonesia,semoga indonesia,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),16,DBTE RULES EP9,dbte rules ep9,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),17,Lee Leo,lee leo,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),18,Guru FPL,guru fpl,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),19,Coventry,coventry,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),20,Nama Tim,nama tim,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),21,Manajer,manajer,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),22,NAMTAN BEAUTERRY MY HOME,namtan beauterry my home,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),23,Top Skor,top skor,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),24,BIGBANG,bigbang,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),25,Unsoed,unsoed,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),26,Liverpool,liverpool,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),27,Dino,dino,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),28,Pontianak,pontianak,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),29,Demen,demen,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),30,#PondPhuwinConcertD1,pondphuwinconcertd1,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),31,#OneAndOnlyLEO,oneandonlyleo,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),32,#ãªãªã¨è¡ããå¹¸ããã©ã¤ã,ãªãªã¨è¡ããå¹¸ããã©ã¤ã,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),33,#24æ­²çæçææ¯æåå¿ä¸­çæå,24æ­²çæçææ¯æåå¿ä¸­çæå ,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),34,#PRAYFORPAPUA,prayforpapua,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),35,#ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,ë¦¬ì¤ì¼_í ê¶ë_íë³µë_ê°ëë´ì,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),36,#4shosd,4shosd,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),37,#ì¬ë¯¼ì´ì_10ëì°¨ëí_ê³ìê°ì´ê±·ì,ì¬ë¯¼ì´ì_10ë ì°¨ëí_ê³ìê°ì´ê±·ì,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),38,#10YearsWithJaemin,10yearswithjaemin,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),39,#ShottieSelcaDay,shottieselcaday,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),40,#LNGSHOT,lngshot,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),41,#WEIRDO101SeriesEP2,weirdo101seriesep2,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),42,#à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹EP10,à¸§à¸²à¸à¸à¸±à¸à¸§à¸±à¸à¸§à¸´à¸§à¸²à¸«à¹ep10,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),43,#à¸à¸­à¸à¸à¹à¸ à¸¹à¸§à¸´à¸à¸à¸£à¹,à¸à¸­à¸à¸à¹à¸ à¸¹à¸§à¸´à¸à¸à¸£à¹,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),44,#ì¼ê³±ë²ì§¸ê¸ë¹ê³ì ëª¨ììí¬ë°í¬,ì¼ê³±ë²ì§¸ê¸ë¹ê³ì ëª¨ììí¬ë°í¬,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),45,#OHYUL,ohyul,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),46,#RYUL,ryul,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),47,#7thYearDreamingWithTXT,7thyeardreamingwithtxt,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),48,#7thMOAnniversary,7thmoanniversary,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),49,#iKON_FOUREVER_JAKARTA,ikon_fourever_jakarta,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 18:31:25 GMT+0000 (Coordinated Universal Time),50,#à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸EP9,à¸­à¸¢à¹à¸²à¸à¸­à¸à¸µà¹à¹à¸à¸ep9,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),1,#PRAYFORINDONESIA,prayforindonesia,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),2,#AllEyesOnIndonesia,alleyesonindonesia,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),3,#PRAYFORACEH,prayforaceh,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),4,#PRAYFORNTT,prayforntt,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),5,#PondPhuwinConcertD1,pondphuwinconcertd1,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),6,24TH LOVING LEO TENDERLY,24th loving leo tenderly,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),7,WITH JAEMIN GLOR10US EVERMORE,with jaemin glor10us evermore,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),8,BLOODY PARADISE OUT NOW,bloody paradise out now,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),9,LINGORM ILF EP10,lingorm ilf ep10,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),10,STARTING ORBIT OF LOVE,starting orbit of love,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),11,Trade $AIR,trade $air,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),12,Rusia,rusia,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),13,Lee Leo,lee leo,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),14,DBTE RULES EP9,dbte rules ep9,,,,,,
2026-08-22T01:18:45.401390+00:00,20260822-011845,https://trends24.in/indonesia/,Fri Aug 21 2026 17:39:59 GMT+0000 (Coordinated Universal Time),15,Guru FPL,guru fpl,,,,,,
